


 a test to STAP90                                                                


 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =   770

      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =     1

      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =     1

      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =     1
         EQ.0, DATA CHECK
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A

 INPUT NODAL DATA


  NODE          BOUNDARY                         NODAL POINT                 MESH
 NUMBER     CONDITION  CODES                     COORDINATES              GENERATING
                                                                             CODE
               X    Y    Z               X            Y            Z          KN
    1          0    0    0             20.000        0.000       15.000        0
    2          0    0    0             19.830        2.611       15.000        0
    3          0    0    0             19.320        5.176       15.000        0
    4          0    0    0             18.480        7.654       15.000        0
    5          0    0    0             17.320       10.000       15.000        0
    6          0    0    0             15.870       12.180       15.000        0
    7          0    0    0             14.140       14.140       15.000        0
    8          1    1    1             12.180       15.870       15.000        0
    9          0    0    0             10.000       17.320       15.000        0
   10          0    0    0              7.654       18.480       15.000        0
   11          0    0    0              5.176       19.320       15.000        0
   12          0    0    0              2.611       19.830       15.000        0
   13          0    0    0              0.000       20.000       15.000        0
   14          0    0    0             -2.611       19.830       15.000        0
   15          0    0    0             -5.176       19.320       15.000        0
   16          1    1    1             -7.654       18.480       15.000        0
   17          0    0    0            -10.000       17.320       15.000        0
   18          0    0    0            -12.180       15.870       15.000        0
   19          0    0    0            -14.140       14.140       15.000        0
   20          0    0    0            -15.870       12.180       15.000        0
   21          0    0    0            -17.320       10.000       15.000        0
   22          0    0    0            -18.480        7.654       15.000        0
   23          0    0    0            -19.320        5.176       15.000        0
   24          1    1    1            -19.830        2.611       15.000        0
   25          0    0    0            -20.000        0.000       15.000        0
   26          0    0    0            -19.830       -2.611       15.000        0
   27          0    0    0            -19.320       -5.176       15.000        0
   28          0    0    0            -18.480       -7.654       15.000        0
   29          0    0    0            -17.320      -10.000       15.000        0
   30          0    0    0            -15.870      -12.180       15.000        0
   31          0    0    0            -14.140      -14.140       15.000        0
   32          1    1    1            -12.180      -15.870       15.000        0
   33          0    0    0            -10.000      -17.320       15.000        0
   34          0    0    0             -7.654      -18.480       15.000        0
   35          0    0    0             -5.176      -19.320       15.000        0
   36          0    0    0             -2.611      -19.830       15.000        0
   37          0    0    0              0.000      -20.000       15.000        0
   38          0    0    0              2.611      -19.830       15.000        0
   39          0    0    0              5.176      -19.320       15.000        0
   40          1    1    1              7.654      -18.480       15.000        0
   41          0    0    0             10.000      -17.320       15.000        0
   42          0    0    0             12.180      -15.870       15.000        0
   43          0    0    0             14.140      -14.140       15.000        0
   44          0    0    0             15.870      -12.180       15.000        0
   45          0    0    0             17.320      -10.000       15.000        0
   46          0    0    0             18.480       -7.654       15.000        0
   47          0    0    0             19.320       -5.176       15.000        0
   48          1    1    1             19.830       -2.611       15.000        0
   49          0    0    0             18.130        0.000       17.210        0
   50          0    0    0             17.980        2.367       17.210        0
   51          0    0    0             17.510        4.693       17.210        0
   52          0    0    0             16.750        6.938       17.210        0
   53          0    0    0             15.700        9.066       17.210        0
   54          0    0    0             14.380       11.040       17.210        0
   55          0    0    0             12.820       12.820       17.210        0
   56          0    0    0             11.040       14.380       17.210        0
   57          0    0    0              9.066       15.700       17.210        0
   58          0    0    0              6.938       16.750       17.210        0
   59          0    0    0              4.693       17.510       17.210        0
   60          0    0    0              2.367       17.980       17.210        0
   61          0    0    0              0.000       18.130       17.210        0
   62          0    0    0             -2.367       17.980       17.210        0
   63          0    0    0             -4.693       17.510       17.210        0
   64          0    0    0             -6.938       16.750       17.210        0
   65          0    0    0             -9.066       15.700       17.210        0
   66          0    0    0            -11.040       14.380       17.210        0
   67          0    0    0            -12.820       12.820       17.210        0
   68          0    0    0            -14.380       11.040       17.210        0
   69          0    0    0            -15.700        9.066       17.210        0
   70          0    0    0            -16.750        6.938       17.210        0
   71          0    0    0            -17.510        4.693       17.210        0
   72          0    0    0            -17.980        2.367       17.210        0
   73          0    0    0            -18.130        0.000       17.210        0
   74          0    0    0            -17.980       -2.367       17.210        0
   75          0    0    0            -17.510       -4.693       17.210        0
   76          0    0    0            -16.750       -6.938       17.210        0
   77          0    0    0            -15.700       -9.066       17.210        0
   78          0    0    0            -14.380      -11.040       17.210        0
   79          0    0    0            -12.820      -12.820       17.210        0
   80          0    0    0            -11.040      -14.380       17.210        0
   81          0    0    0             -9.066      -15.700       17.210        0
   82          0    0    0             -6.938      -16.750       17.210        0
   83          0    0    0             -4.693      -17.510       17.210        0
   84          0    0    0             -2.367      -17.980       17.210        0
   85          0    0    0              0.000      -18.130       17.210        0
   86          0    0    0              2.367      -17.980       17.210        0
